node_index	label
2	4
5	2
9	2
14	3
22	4
25	3
30	3
33	4
40	3
46	2
49	4
51	3
52	0
53	2
63	4
70	5
73	2
80	0
83	2
85	1
86	4
96	6
98	0
99	6
100	0
110	2
120	5
122	6
128	5
134	1
136	1
142	0
147	3
150	3
158	3
160	3
166	4
168	3
171	3
174	2
177	4
181	6
182	3
189	2
192	3
195	0
196	4
197	3
206	2
207	3
222	3
228	2
236	1
237	3
238	5
242	0
244	2
245	4
260	0
263	2
265	5
266	5
277	3
280	0
284	4
289	2
290	2
294	1
297	3
308	1
309	3
313	3
318	1
319	3
322	2
328	2
333	2
345	3
354	0
355	2
356	4
359	2
370	5
371	5
384	1
387	3
391	2
395	3
398	3
403	2
404	6
405	0
408	0
411	3
412	6
416	3
418	3
419	5
421	3
422	4
423	0
424	5
433	3
437	0
439	2
441	5
448	5
449	2
453	3
456	0
457	3
459	1
460	1
468	5
471	6
478	0
481	2
482	3
483	5
484	1
505	1
508	1
510	3
513	2
514	5
520	3
527	0
531	0
534	2
537	6
540	5
544	0
548	1
557	2
559	5
560	4
580	2
582	4
593	4
596	6
597	3
599	3
613	2
633	3
635	2
647	5
648	5
664	3
665	4
667	0
674	3
678	3
680	0
687	2
689	2
691	4
692	3
693	0
695	3
699	3
703	5
722	3
726	4
730	0
731	0
737	5
749	4
750	5
751	0
752	2
755	5
759	4
786	4
790	3
795	3
799	3
802	4
803	5
805	4
818	3
819	2
827	3
830	6
836	3
842	0
846	3
851	0
853	2
857	4
874	3
876	1
880	0
883	2
886	3
899	3
901	0
910	1
917	0
937	1
942	3
945	1
949	4
951	2
953	3
955	6
961	3
964	0
975	0
977	2
980	1
981	3
984	4
986	3
992	0
993	6
996	4
1002	3
1003	2
1008	0
1012	4
1013	0
1015	4
1016	3
1019	3
1027	6
1028	5
1029	5
1040	2
1042	0
1048	3
1066	3
1067	2
1103	2
1111	4
1115	4
1121	3
1125	0
1128	5
1133	5
1139	0
1164	2
1168	5
1170	6
1172	0
1173	2
1178	4
1188	0
1199	2
1200	3
1201	3
1205	2
1208	4
1212	3
1219	3
1221	3
1223	3
1232	0
1233	2
1234	4
1235	4
1238	2
1240	4
1242	3
1243	2
1245	1
1253	1
1257	4
1271	3
1272	3
1274	3
1279	0
1280	2
1281	2
1286	4
1288	6
1291	6
1301	3
1308	2
1316	3
1318	4
1327	6
1333	6
1336	4
1337	1
1350	4
1354	5
1371	3
1373	2
1374	0
1380	4
1381	4
1387	6
1388	0
1393	3
1407	2
1409	5
1414	5
1418	4
1419	4
1421	6
1422	4
1429	4
1431	2
1443	4
1444	2
1448	1
1451	4
1457	3
1469	3
1475	0
1479	3
1490	1
1495	6
1497	3
1498	3
1499	2
1514	3
1517	0
1530	4
1532	4
1534	4
1537	5
1542	3
1546	2
1549	5
1577	3
1578	5
1579	5
1585	4
1591	3
1605	3
1609	1
1612	2
1613	3
1619	5
1625	2
1628	0
1630	5
1631	0
1633	3
1639	4
1642	2
1644	0
1647	6
1661	5
1674	6
1676	6
1690	5
1693	0
1697	3
1700	5
1717	2
1728	3
1731	2
1741	3
1750	2
1754	2
1757	2
1762	2
1767	1
1771	1
1772	1
1774	4
1777	1
1788	1
1795	4
1796	4
1802	3
1804	2
1806	3
1813	3
1826	5
1829	5
1832	2
1836	6
1847	0
1857	3
1860	3
1865	3
1866	3
1872	3
1877	3
1884	5
1891	4
1894	3
1897	5
1899	5
1902	5
1910	0
1911	5
1913	0
1914	6
1931	3
1934	3
1936	3
1940	3
1945	3
1957	3
1960	5
1962	5
1972	6
1985	4
1993	3
1994	3
1995	3
1996	3
2002	4
2007	3
2008	3
2020	4
2022	6
2023	5
2027	3
2039	3
2041	3
2043	4
2046	1
2048	1
2065	3
2073	0
2076	3
2084	1
2088	1
2091	3
2107	1
2128	3
2143	1
2147	3
2148	3
2150	5
2157	6
2161	6
2165	6
2169	2
2172	0
2176	3
2177	3
2180	0
2184	5
2187	3
2192	6
2197	0
2201	0
2211	0
2214	3
2218	1
2222	4
2227	5
2230	3
2233	0
2238	4
2241	3
2245	3
2246	0
2250	4
2252	1
2254	1
2257	1
2258	3
2260	4
2262	4
2265	4
2268	0
2269	5
2277	0
2279	2
2282	3
2284	5
2286	5
2288	5
2308	3
2316	3
2323	4
2328	1
2336	4
2346	3
2348	3
2352	4
2354	4
2355	4
2358	3
2360	0
2361	3
2363	5
2364	0
2367	3
2380	4
2383	4
2388	5
2389	2
2397	6
2406	3
2412	3
2416	4
2433	2
2448	2
2450	2
2451	2
2452	2
2453	0
2454	6
2462	3
2475	3
2487	1
2499	0
2501	3
2504	1
2508	3
2513	3
2515	2
2529	3
2531	3
2540	3
2544	0
2546	2
2555	3
2567	3
2568	3
2597	2
2601	3
2607	3
2613	3
2614	2
2615	4
2620	1
2626	3
2631	4
2634	3
2637	4
2639	0
2641	2
2645	4
2646	4
2649	6
2650	3
2655	2
2663	3
2666	4
2672	4
2678	4
2690	6
2699	3
2702	0
0	3
1	4
3	0
8	3
12	4
16	2
18	1
19	3
26	6
27	3
32	0
36	1
39	4
41	6
42	6
43	4
44	3
47	5
50	5
54	1
56	6
58	2
65	0
67	5
76	5
77	6
79	0
89	4
105	2
111	2
112	1
118	6
124	1
126	1
127	6
131	1
137	1
143	3
149	0
153	1
159	3
165	3
169	3
172	3
173	2
179	3
193	5
204	0
209	4
219	3
220	5
225	1
229	3
231	3
258	4
268	2
271	4
272	5
274	0
286	4
288	3
291	3
299	4
312	2
314	3
321	3
323	0
334	0
349	5
357	2
363	2
364	2
366	3
367	2
368	4
376	5
377	3
378	4
380	3
381	4
390	3
392	5
393	5
394	4
397	3
401	3
406	1
413	3
431	4
435	4
440	0
445	3
464	2
466	2
467	0
469	3
474	5
479	5
487	1
491	6
496	0
498	4
501	2
504	6
511	3
521	3
524	2
532	3
533	2
538	4
542	1
543	0
545	4
552	2
556	1
583	4
585	4
605	3
623	4
629	2
650	2
653	3
659	0
661	5
663	6
668	5
672	2
673	3
679	0
705	4
709	5
710	3
712	6
716	3
718	0
725	0
727	3
738	0
745	3
747	5
764	2
766	3
772	6
774	4
776	4
783	4
784	3
791	3
792	3
794	0
797	2
801	5
804	4
809	0
813	4
814	4
822	5
824	2
828	4
840	5
843	3
845	3
849	4
869	3
873	0
893	4
895	0
900	3
904	5
909	3
913	5
916	3
919	2
924	4
928	3
934	4
939	6
941	5
956	4
962	3
967	3
971	5
973	5
988	3
989	0
995	5
1014	3
1024	3
1025	0
1030	2
1032	5
1047	0
1050	4
1051	4
1052	3
1073	3
1083	0
1085	6
1094	4
1096	3
1099	3
1100	3
1101	3
1104	0
1106	3
1109	4
1110	0
1119	3
1120	0
1122	5
1124	3
1127	3
1134	3
1138	4
1143	4
1144	1
1147	3
1149	2
1155	2
1158	1
1159	3
1161	2
1162	4
1169	2
1175	3
1176	3
1177	3
1180	1
1181	5
1182	5
1184	5
1196	4
1206	4
1211	3
1215	6
1218	0
1227	5
1237	5
1250	2
1251	1
1255	4
1256	3
1263	2
1270	3
1275	0
1276	5
1277	3
1289	3
1292	2
1294	3
1295	3
1299	3
1306	2
1317	2
1323	3
1325	3
1329	3
1330	0
1332	0
1334	3
1338	5
1346	1
1352	0
1357	0
1358	2
1363	3
1364	3
1366	4
1368	5
1370	6
1372	6
1382	3
1385	4
1386	3
1392	3
1394	5
1398	2
1399	6
1404	5
1412	2
1427	2
1430	2
1439	3
1441	5
1445	3
1449	4
1454	4
1459	1
1467	0
1471	2
1473	3
1474	4
1484	4
1485	6
1492	2
1493	4
1496	3
1503	3
1504	6
1507	0
1512	5
1516	2
1529	4
1535	0
1539	6
1541	3
1547	1
1550	2
1559	4
1561	1
1570	3
1576	3
1580	0
1582	3
1589	2
1604	2
1606	2
1610	2
1611	3
1615	3
1618	4
1621	3
1623	1
1632	2
1637	0
1643	4
1650	5
1651	1
1654	3
1659	2
1667	4
1672	0
1675	6
1681	3
1682	0
1685	2
1687	2
1692	3
1699	1
1701	3
1705	1
1707	5
1708	3
1713	0
1716	2
1722	2
1724	2
1730	2
1735	1
1736	2
1738	2
1739	2
1740	2
1742	2
1745	2
1746	2
1755	2
1756	2
1759	2
1760	2
1763	2
1765	2
1769	1
1780	1
1797	1
1800	1
1801	0
1805	1
1814	3
1821	3
1823	3
1825	5
1830	2
1834	1
1841	0
1852	3
1853	3
1858	3
1862	3
1863	3
1868	3
1870	3
1871	3
1878	5
1881	5
1908	4
1909	0
1916	6
1917	6
1920	0
1921	0
1925	0
1926	0
1929	3
1947	3
1948	3
1949	3
1950	3
1953	5
1963	5
1967	4
1969	4
1970	4
1982	5
1983	0
1988	3
1998	5
2013	6
2032	3
2042	3
2045	1
2049	0
2064	3
2066	3
2067	3
2069	0
2072	0
2079	1
2083	2
2085	1
2086	1
2098	0
2104	3
2108	3
2109	6
2110	6
2114	3
2120	4
2130	4
2133	0
2151	6
2155	0
2159	6
2160	6
2168	1
2174	6
2175	2
2178	5
2186	0
2196	0
2204	3
2210	1
2216	3
2219	0
2226	4
2235	5
2237	4
2240	4
2244	3
2247	3
2251	1
2270	5
2271	5
2275	5
2280	0
2290	4
2293	0
2305	3
2309	3
2312	0
2317	3
2320	3
2324	1
2340	3
2342	0
2357	4
2377	1
2384	0
2390	2
2395	6
2400	4
2401	4
2403	3
2405	3
2407	5
2409	2
2413	3
2418	0
2419	0
2420	3
2428	5
2434	4
2438	3
2444	2
2446	2
2457	6
2471	3
2476	2
2483	4
2485	5
2491	5
2512	2
2521	3
2524	4
2527	5
2535	3
2541	3
2549	4
2550	3
2551	3
2558	2
2561	2
2565	3
2571	3
2575	0
2576	0
2579	3
2580	0
2583	4
2584	1
2590	3
2594	4
2599	3
2604	6
2608	6
2611	3
2612	2
2617	4
2621	5
2622	6
2636	3
2648	4
2654	2
2656	2
2658	2
2661	4
2664	3
2665	4
2667	3
2668	3
2669	3
2671	4
2675	4
2677	4
2680	4
2687	3
2688	3
2691	2
2695	4
2700	3
2704	3
2706	3
7	3
21	3
24	3
28	2
34	2
35	0
37	5
59	2
60	0
62	0
71	2
78	4
81	0
93	6
101	2
103	1
109	1
113	5
117	5
129	5
135	1
140	4
146	0
152	4
155	2
162	4
170	2
180	3
183	3
184	3
190	6
198	4
200	3
205	3
213	6
214	0
215	3
216	3
218	3
221	2
227	2
235	3
246	2
249	5
251	3
252	5
259	5
267	3
270	0
273	3
279	0
281	3
283	4
287	3
296	2
302	1
303	1
305	0
311	3
315	0
316	3
331	6
332	3
335	3
336	3
339	4
340	4
353	2
361	4
382	3
388	5
402	3
415	0
425	2
426	1
436	3
438	5
444	4
450	4
455	3
461	0
470	4
473	3
475	0
477	3
480	2
485	0
486	3
492	4
493	2
494	2
497	0
512	3
522	4
523	4
525	0
529	4
547	3
549	3
551	6
558	2
565	2
570	3
572	0
573	5
575	3
576	3
586	0
594	6
618	3
619	0
624	0
627	4
634	5
636	0
637	3
651	0
655	1
657	2
658	3
662	3
666	0
676	5
677	4
688	4
698	4
702	6
704	2
714	4
719	1
728	5
741	1
743	3
746	3
748	2
753	0
757	2
760	2
762	2
771	0
775	3
782	4
787	4
806	2
807	5
816	5
821	3
823	2
831	1
833	3
835	3
839	0
847	6
848	2
852	0
860	2
